bendval,unknown1,result
78,1800,5824
78,1800,5824
77,1800,4512
77,1800,4512
77,1800,5744
77,1800,5744
76,1800,5648
76,1800,4432
76,1800,5648
76,1800,4432
75,1800,4368
75,1800,4368
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
72,1800,4160
72,1800,4160
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,3648
64,1800,3648
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
1,500,3080
2,500,3096
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
3,500,3112
2,500,3096
1,500,3080
32,500,3544
15,500,3288
5,500,3136
3,500,3112
5,500,3136
13,500,3248
1,500,3080
2,500,3096
57,1800,4144
57,1800,4144
32,500,3544
1,500,3080
0,500,3072
58,1800,4208
58,1800,4208
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
59,1800,4288
59,1800,4288
109,500,5008
58,1800,5600
58,1800,5568
4,500,3120
5,500,3136
35,500,3592
36,500,3616
57,1800,5504
57,1800,4144
57,1800,5472
57,1800,4144
63,500,4080
37,500,3624
56,1800,5424
56,1800,4080
56,1800,5392
56,1800,4080
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
62,1800,5968
63,1800,4576
62,1800,5936
63,1800,4576
74,1800,5472
74,1800,5472
81,1800,6128
81,1800,4816
81,1800,6128
81,1800,4816
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
13,1800,3968
13,1800,3968
7,1800,3600
7,1800,3600
11,1800,3848
11,1800,3848
14,1800,4040
14,1800,4040
18,1800,4304
18,1800,4304
21,1800,4576
22,1800,3120
21,1800,4576
22,1800,3136
22,1800,4592
22,1800,3120
22,1800,4592
22,1800,3104
25,1800,4880
25,1800,3280
25,1800,4880
25,1800,3296
26,1800,4896
26,1800,3328
26,1800,4896
26,1800,3312
29,1800,5200
29,1800,3496
29,1800,5200
29,1800,3512
29,1800,5152
30,1800,3552
29,1800,5152
30,1800,3536
37,1800,5920
37,1800,3984
37,1800,5920
37,1800,4008
37,1800,5856
37,1800,3984
37,1800,5856
37,1800,3960
34,1800,5648
35,1800,3856
34,1800,5648
35,1800,3880
34,1800,5584
35,1800,3856
34,1800,5584
35,1800,3832
30,1800,5296
30,1800,3552
30,1800,5296
30,1800,3576
30,1800,5232
30,1800,3552
30,1800,5232
30,1800,3536
23,1800,4720
23,1800,3168
23,1800,4720
23,1800,3192
23,1800,4672
24,1800,3224
23,1800,4672
24,1800,3208
21,1800,4576
21,1800,3072
21,1800,4576
21,1800,3088
21,1800,4512
22,1800,3120
21,1800,4512
22,1800,3104
19,1800,4416
19,1800,2968
19,1800,4416
19,1800,2984
19,1800,4368
19,1800,2968
19,1800,4368
19,1800,2952
21,1800,4576
21,1800,3072
21,1800,4576
21,1800,3088
21,1800,4512
22,1800,3120
21,1800,4512
22,1800,3104
25,1800,4880
26,1800,3328
25,1800,4880
26,1800,3352
26,1800,4896
26,1800,3328
26,1800,4896
26,1800,3312
26,1800,4960
26,1800,4960
25,1800,4880
25,1800,3280
25,1800,4880
25,1800,3296
25,1800,4816
25,1800,3280
25,1800,4816
25,1800,3256
24,1800,4800
24,1800,3224
24,1800,4800
24,1800,3240
24,1800,4752
24,1800,4752
28,1800,5072
28,1800,3440
28,1800,5072
28,1800,3424
40,1800,6160
40,1800,4176
40,1800,6160
40,1800,4160
54,1800,5248
54,1800,5216
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
63,1800,6080
63,1800,4576
63,1800,6048
63,1800,4576
62,1800,5968
62,1800,5936
62,1800,4496
62,1800,4496
61,1800,5872
61,1800,5840
61,1800,4416
61,1800,4416
60,1800,5792
60,1800,5760
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
59,1800,4288
59,1800,4288
58,1800,5600
58,1800,5568
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
57,1800,4144
57,1800,4144
56,1800,5424
56,1800,5392
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
62,1800,5968
62,1800,4496
62,1800,5936
62,1800,4496
64,1800,4640
64,1800,4640
66,1800,4800
66,1800,4800
70,1800,5120
70,1800,4024
70,1800,5120
70,1800,4024
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
71,1800,4088
71,1800,4088
71,1800,5200
71,1800,5200
70,1800,4024
70,1800,4024
70,1800,5120
70,1800,5120
69,1800,3960
69,1800,3960
69,1800,5040
69,1800,5040
68,1800,3896
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
62,1800,4496
62,1800,4496
60,1800,5792
60,1800,4352
60,1800,5760
60,1800,4352
62,1800,5968
62,1800,4496
62,1800,5936
62,1800,4496
63,1800,4576
63,1800,4576
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
69,1800,5040
69,1800,5040
68,1800,3896
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,3832
67,1800,3832
67,1800,4880
67,1800,4880
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
62,1800,5968
62,1800,5936
62,1800,4496
62,1800,4496
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
59,1800,5696
59,1800,4288
59,1800,5664
59,1800,4288
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
62,1800,5968
63,1800,4576
62,1800,5936
63,1800,4576
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
70,1800,4024
70,1800,4024
70,1800,5120
70,1800,5120
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
68,1800,3896
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
62,1800,4496
62,1800,4496
61,1800,5872
61,1800,5840
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
60,1800,4352
60,1800,4352
59,1800,5696
59,1800,5664
59,1800,4288
59,1800,4288
58,1800,5600
58,1800,5568
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
57,1800,5504
57,1800,5472
58,1800,4208
58,1800,4208
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
61,1800,5872
61,1800,5840
62,1800,5968
62,1800,4496
62,1800,5936
62,1800,4496
63,1800,4576
63,1800,4576
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
70,1800,5120
70,1800,4024
70,1800,5120
70,1800,4024
69,1800,3960
69,1800,3960
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
66,1800,4800
65,1800,3712
66,1800,4800
65,1800,3712
65,1800,4720
64,1800,3648
65,1800,4720
64,1800,3648
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
62,1800,4496
62,1800,4496
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
59,1800,5664
60,1800,4352
60,1800,4352
60,1800,5792
60,1800,5760
61,1800,4416
61,1800,4416
61,1800,5872
61,1800,5840
62,1800,4496
62,1800,4496
62,1800,5968
62,1800,5936
63,1800,4576
63,1800,4576
63,1800,6080
63,1800,6048
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
71,1800,5200
71,1800,5200
71,1800,4088
71,1800,4088
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
74,1800,5472
73,1800,4224
74,1800,5472
73,1800,4224
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
72,1800,4160
72,1800,4160
72,1800,5296
72,1800,5296
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,3648
64,1800,3648
64,1800,4640
64,1800,4640
63,1800,4576
63,1800,4576
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
61,1800,4416
61,1800,4416
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
55,1800,4016
55,1800,4016
54,1800,5248
54,1800,5216
53,1800,5168
54,1800,3952
53,1800,5136
54,1800,3952
50,1800,4912
51,1800,3760
50,1800,4896
51,1800,3760
1,500,3080
50,1800,3704
50,1800,3704
51,500,3864
61,500,4040
74,500,4288
89,500,4576
106,500,4944
122,500,5312
127,500,5440
3,500,3112
4,500,3120
49,1800,4832
49,1800,4816
5,500,3136
4,500,3120
3,500,3112
123,500,5344
102,500,4864
88,500,4560
80,500,4400
78,500,4368
76,500,4320
82,500,4432
90,500,4608
99,500,4800
112,500,5072
125,500,5392
127,500,5440
5,500,3136
6,500,3152
7,500,3160
49,1800,3640
49,1800,3640
48,1800,4752
48,1800,4736
6,500,3152
49,1800,4832
49,1800,4816
5,500,3136
4,500,3120
3,500,3112
50,1800,3704
50,1800,3704
1,500,3080
0,500,3072
50,1800,4912
50,1800,4896
51,1800,3760
51,1800,3760
1,500,3080
2,500,3096
3,500,3112
2,500,3096
1,500,3080
0,500,3072
51,1800,4992
52,1800,3824
51,1800,4976
52,1800,3824
52,1800,5072
52,1800,5056
53,1800,3888
53,1800,3888
53,1800,5168
53,1800,5136
54,1800,3952
54,1800,3952
